
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
  1  0.69292  1.09753e+00 |  2 -0.26039  2.44477e+01 |  3 -0.07954  6.03961e+00
  4 -0.44617  4.82791e+01 |  5 -0.01176  1.45621e-02 |  6 -0.00398  6.16307e-03
  7 -0.00224  7.59718e-03 |  8  0.00575  8.50464e-03 |  9  0.02576  6.88711e-03
 10  0.07471 -3.97194e-03 | 11  0.16740 -5.37280e-02 | 12  0.01702 -3.20524e-02
 13  0.01432 -2.84205e-02 | 14  0.04998 -2.61412e-02 | 15  0.08049 -8.13497e-01
 16  0.01254 -7.86250e-01 | 17 -0.00791 -6.38089e-01 | 18 -0.01005 -5.46219e-01
 19 -0.01191 -5.42844e-01 | 20  0.03449 -4.55225e-01 | 21  0.07322 -4.19056e-01
 22  0.00140 -5.24559e-01 | 23  0.07033 -3.61471e-01 | 24 -0.00190 -5.26460e-01
 25 -0.01805 -5.19375e-01 | 26  0.01255 -4.51032e-01 | 27 -0.00613 -4.75282e-01
 28 -0.03537 -3.53760e-01 | 29 -0.07061 -2.65190e-01 | 30 -0.08089 -3.04753e-01
 31 -0.00432 -2.45411e-01 | 32  0.02519 -3.49305e-01 | 33  0.03645 -4.65471e-01
 34  0.03520 -5.94110e-01 | 35 -0.08848 -5.87185e-01 | 36  0.08750 -4.57293e-02
 37 -0.08629 -5.23252e-01 | 38 -0.10018 -4.53732e-01 | 39  0.03245  4.00227e-01
 40 -0.00831  3.79022e-01 | 41  0.07158  1.34109e+00 | 42 -0.00762  4.63563e-01
 43  0.05560  1.33589e+00 | 44 -0.11204 -6.30411e-02 | 45  0.02992  1.37132e+00
 46 -0.05116  5.31141e-01 | 47 -0.03173  8.13888e-01 | 48 -0.17326 -2.37643e-01
 49 -0.05061  1.82874e-01 | 50  0.10540  1.90776e+00 | 51 -0.01407  1.93228e-01
 52 -0.02629  1.28615e-01 | 53 -0.01426  1.76785e-01 | 54  0.01005  1.72440e-01
 55  0.03976  4.24926e-01 | 56  0.04502  5.99769e-01 | 57  0.01003  2.11996e-01
 58 -0.02373 -1.03757e-01 | 59  0.10839  7.79186e-01 | 60  0.04822  1.75732e-01
 61  0.08313  5.05049e-01 | 62  0.05638  3.23672e-01 | 63 -0.08877 -3.40482e-01
 64  0.08482  7.88360e-01 | 65 -0.00365  1.63965e-01 | 66 -0.01334  1.09835e-01
 67 -0.01436  7.78574e-02 | 68 -0.03294 -4.24697e-02 | 69  0.06110  7.10677e-01
 70 -0.02366  7.56731e-02 | 71 -0.02617  1.93555e-01 | 72 -0.02916  3.20930e-01
 73 -0.02373  3.87946e-01 | 74 -0.06385 -3.01824e-02 | 75 -0.03407 -5.60936e-02
 76  0.02478  1.46278e-01 | 77 -0.01067 -2.38110e-01 | 78  0.00358 -3.86456e-01
 79 -0.01869 -4.40852e-01 | 80 -0.01669 -3.73603e-01 | 81 -0.08174 -5.06502e-01
 82  0.01606 -5.11333e-01 | 83  0.09162 -3.49883e-01 | 84  0.06787 -4.78002e-01
 85 -0.00661  1.88884e+00 | 86  0.00000  0.00000e+00 | 87 -0.99048 -2.53005e+00
 88 -0.99539 -1.18539e+01 | 89 -0.97906  1.82281e-01 | 90 -0.78259 -1.80555e-02
 91 -0.92282  7.23893e-01 | 92 -0.98532  2.85497e+00 | 93 -0.75353  1.73728e-02
 94 -0.47266  4.47758e-02 | 95 -0.90263  4.96070e-01 | 96 -0.97509 -3.79400e+00
 97 -0.77543  1.20868e-02 | 98 -0.66821  2.36852e-02 | 99 -0.93098 -1.59818e-01
100 -0.97053 -6.35494e+00 |101 -0.82182 -2.96524e-02 |102 -0.65875 -5.80906e-02
103 -0.95852 -2.05400e-01 |104 -0.97241  3.28066e+00 |105 -0.83374 -1.27461e-02
106 -0.62132 -3.87592e-02 |107 -0.96566  1.52532e+00 |108 -0.97693 -1.88993e+00
109 -0.74160 -3.11839e-02 |110 -0.49948 -5.68861e-02 |111 -0.92230  5.03995e-01
112 -0.91653  2.93110e-01 |113 -0.65618 -2.83082e-02 |114 -0.61325 -3.56547e-02
115 -0.95077 -6.74657e-01 |116 -0.91084  1.23347e+00 |117 -0.63665 -1.78746e-02
118 -0.64651 -2.08236e-02 |119 -0.97303  9.08212e-01 |120 -0.92705 -7.11068e-01
121 -0.60034 -4.51979e-02 |122 -0.51805 -6.03017e-02 |123 -0.89435  3.94072e-01
124 -0.90904  6.47892e-01 |125 -0.69308 -2.08992e-02 |126 -0.53687 -3.54636e-02
127 -0.93430  6.58848e-02 |128 -0.88567  2.49894e-01 |129 -0.80863 -6.51934e-03
130 -0.46536 -3.54830e-02 |131 -0.86843 -3.01455e-03 |132 -0.91071 -4.54165e-03
133 -0.75373 -2.09690e-02 |134 -0.68431 -2.95237e-02 |135 -0.90940  1.32274e-01
136 -0.91058  1.65143e-01 |137 -0.69491 -2.46254e-02 |138 -0.65652 -3.12993e-02
139 -0.87527  1.01765e-01 |140 -0.82222  2.09199e-01 |141 -0.61900 -1.84798e-02
142 -0.59816 -2.36517e-02 |143 -0.90338 -5.18148e-01 |144 -0.91294 -5.69901e-01
145 -0.69835 -5.50921e-02 |146 -0.77276 -4.54910e-02 |147 -0.87320  7.97514e-02
148 -0.89509 -2.75600e-01 |149 -0.74867 -6.16169e-02 |150 -0.75658 -6.48888e-02
151 -0.88885 -1.00511e-01 |152 -0.93043  1.89224e+00 |153 -0.79482 -2.70151e-02
154 -0.68320 -5.09683e-02 |155 -0.80980  8.99629e-02 |156 -0.92288  1.25189e+00
157 -0.61968 -2.62073e-02 |158 -0.44742 -4.37489e-02 |159 -0.85282 -2.01260e-01
160 -0.87917  4.65281e-01 |161 -0.61473 -2.32604e-02 |162 -0.48592 -3.35967e-02
163 -0.67670 -1.85089e-02 |164 -0.89714  5.45484e-01 |165 -0.78756 -1.18733e-02
166 -0.47110 -1.91877e-02 |167 -0.71718 -1.09571e-02 |168 -0.89786 -3.15145e-01
169 -0.82488 -9.25985e-03 |170 -0.39766 -2.29176e-02 |171 -0.76142 -8.86719e-02
172 -0.85976 -9.38314e-02 |173 -0.67253 -2.73548e-02 |174 -0.60686 -3.54991e-02
175 -0.80664 -2.13635e-01 |176 -0.92077  1.31410e+00 |177 -0.84247 -1.70023e-03
178 -0.68228 -2.60346e-02 |179 -0.84017 -5.92416e-01 |180 -0.95945  3.21178e-01
181 -0.79558 -2.73586e-02 |182 -0.82124 -3.23097e-02 |183 -0.87133 -6.43213e-01
184 -0.97710  3.49158e-01 |185 -0.96613 -1.87069e-01 |186 -0.76149 -4.70138e-02
187 -0.76830 -5.56977e-03 |188 -0.95841 -4.39283e+00 |189 -0.88256  1.47483e-02
190 -0.69733 -9.20866e-02 |191 -0.01418 -2.40838e+00 |192  0.49396  1.73394e+00
193  0.45431 -3.67120e-01 |194 -0.00005 -2.36455e-07 |195  0.06685  4.34237e-01
196 -0.03984 -4.32721e-03 |197  0.39253  3.23673e-01 |198 -0.07091 -3.78411e-05
199  0.08716  3.25403e-01 |200  0.43089 -2.79510e-01 |201  0.96103 -1.38061e-06
202  0.00000 -1.50444e-30 |203  0.05139 -9.80502e-01 |204  0.48363  7.25757e-01
205  0.30053 -8.80934e-02 |206  0.00000 -4.72183e-29 |207  0.02125  3.04611e+00
208  0.38123 -1.21353e+00 |209  0.32072  1.34435e-01 |210  0.88308  2.96876e+00
211  0.06093  2.01821e-01 |212  0.41721 -1.71392e-01 |213  0.40754  1.65101e-02
214  0.00000 -2.03923e-29 |215  0.07470  1.22841e-01 |216  0.00025 -4.46579e-07
217  0.37404  2.59134e-02 |218  0.00000 -6.57926e-09 |219  0.09145  2.01076e+00
220 -0.75056 -7.33309e-01 |221  0.08344 -2.25115e-01 |222  0.01420 -1.63755e-07
223  0.46625  2.82403e-01 |224  0.00021  2.38252e-07 |225  0.04110 -1.27519e-01
226  0.00904 -1.91400e-07 |227  0.52226  1.69689e-01 |228  0.00013  1.94076e-08
229  0.15662 -7.54013e-02 |230 -0.18054 -6.14976e-03 |231  0.62937  9.86288e-02
232 -0.58691 -1.76188e-05 |233  0.00000  0.00000e+00 |234 -0.00000 -1.20516e-11
234 variables; iteration 60; function evaluation 66; phase 9
Function value 1.6728765e+03; maximum gradient component mag 4.8236e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69287  1.09274e+00 |  2 -0.26039  2.44371e+01 |  3 -0.07952  6.02412e+00
  4 -0.44617  4.82358e+01 |  5 -0.01177  1.70307e-02 |  6 -0.00399  7.39838e-03
  7 -0.00224  9.46475e-03 |  8  0.00575  1.15798e-02 |  9  0.02575  1.24161e-02
 10  0.07470  7.47959e-03 | 11  0.16737 -2.37835e-02 | 12  0.01703 -1.71043e-02
 13  0.01432 -6.09810e-03 | 14  0.04998  1.28205e-02 | 15  0.08050 -7.44227e-01
 16  0.01255 -7.34280e-01 | 17 -0.00791 -6.13818e-01 | 18 -0.01005 -5.35813e-01
 19 -0.01191 -5.30780e-01 | 20  0.03449 -4.51868e-01 | 21  0.07321 -4.18073e-01
 22  0.00140 -5.00049e-01 | 23  0.07032 -2.74534e-01 | 24 -0.00190 -4.58662e-01
 25 -0.01806 -4.98838e-01 | 26  0.01255 -4.59916e-01 | 27 -0.00613 -4.20093e-01
 28 -0.03538 -3.32985e-01 | 29 -0.07061 -2.56494e-01 | 30 -0.08091 -2.79332e-01
 31 -0.00434 -1.79958e-01 | 32  0.02520 -3.47445e-01 | 33  0.03644 -6.31032e-01
 34  0.03521 -7.32626e-01 | 35 -0.08849 -6.46190e-01 | 36  0.08749 -2.05720e-01
 37 -0.08629 -6.01995e-01 | 38 -0.10019 -5.47861e-01 | 39  0.03243  2.25715e-01
 40 -0.00833  3.39881e-01 | 41  0.07157  1.32129e+00 | 42 -0.00760  5.31340e-01
 43  0.05561  1.58058e+00 | 44 -0.11203 -2.86678e-03 | 45  0.02993  1.49161e+00
 46 -0.05119  5.64900e-01 | 47 -0.03170  8.34838e-01 | 48 -0.17329 -2.58402e-01
 49 -0.05061  1.57050e-01 | 50  0.10527  1.80317e+00 | 51 -0.01399  1.73716e-01
 52 -0.02607  1.53155e-01 | 53 -0.01420  1.86241e-01 | 54  0.01017  1.54850e-01
 55  0.03961  3.49724e-01 | 56  0.04493  5.15597e-01 | 57  0.01004  1.63389e-01
 58 -0.02374 -1.30510e-01 | 59  0.10839  7.35327e-01 | 60  0.04826  1.43963e-01
 61  0.08316  4.58754e-01 | 62  0.05640  3.08639e-01 | 63 -0.08880 -3.55384e-01
 64  0.08480  7.17148e-01 | 65 -0.00367  1.50923e-01 | 66 -0.01331  1.59730e-01
 67 -0.01436  7.81111e-02 | 68 -0.03293 -3.97799e-02 | 69  0.06109  7.62432e-01
 70 -0.02363  1.00646e-01 | 71 -0.02617  1.94924e-01 | 72 -0.02922  3.07057e-01
 73 -0.02373  4.10491e-01 | 74 -0.06389 -7.04197e-03 | 75 -0.03409 -4.45819e-02
 76  0.02475  1.60726e-01 | 77 -0.01064 -1.50779e-01 | 78  0.00365 -2.15285e-01
 79 -0.01861 -2.89895e-01 | 80 -0.01670 -3.47387e-01 | 81 -0.08184 -5.51936e-01
 82  0.01604 -4.56063e-01 | 83  0.09139 -5.91494e-01 | 84  0.06809 -3.67477e-01
 85 -0.00671  1.87726e+00 | 86  0.00000  0.00000e+00 | 87 -0.99048 -2.51452e+00
 88 -0.99539 -1.18049e+01 | 89 -0.97906  3.54942e-01 | 90 -0.78257 -1.27834e-03
 91 -0.92282  8.44507e-01 | 92 -0.98532  2.83933e+00 | 93 -0.75351  2.51490e-02
 94 -0.47267  2.61065e-02 | 95 -0.90263  4.33075e-01 | 96 -0.97509 -3.77259e+00
 97 -0.77543  1.74566e-02 | 98 -0.66822  9.27676e-03 | 99 -0.93098  4.21557e-01
100 -0.97054 -6.31830e+00 |101 -0.82183 -3.17120e-02 |102 -0.65876 -5.86817e-02
103 -0.95852 -2.06449e-01 |104 -0.97241  3.26134e+00 |105 -0.83375 -2.42257e-02
106 -0.62133 -4.28520e-02 |107 -0.96566  1.51648e+00 |108 -0.97693 -1.87792e+00
109 -0.74160 -2.35153e-02 |110 -0.49950 -6.04107e-02 |111 -0.92231  3.61564e-01
112 -0.91653  5.56383e-01 |113 -0.65618 -2.34987e-02 |114 -0.61326 -3.10220e-02
115 -0.95077 -6.66318e-01 |116 -0.91085  9.41147e-01 |117 -0.63665 -1.97350e-02
118 -0.64652 -2.30771e-02 |119 -0.97303  9.05527e-01 |120 -0.92705 -6.23918e-01
121 -0.60035 -4.80732e-02 |122 -0.51807 -6.42649e-02 |123 -0.89435  3.50977e-01
124 -0.90905  4.84779e-01 |125 -0.69308 -3.12358e-02 |126 -0.53688 -5.38869e-02
127 -0.93430 -6.29700e-03 |128 -0.88567  5.69760e-01 |129 -0.80864 -2.16703e-02
130 -0.46536 -4.82951e-02 |131 -0.86844 -9.16074e-02 |132 -0.91071  4.99942e-01
133 -0.75373 -1.64707e-02 |134 -0.68432 -2.63690e-02 |135 -0.90940  1.72856e-01
136 -0.91058  1.61554e-01 |137 -0.69491 -1.76737e-02 |138 -0.65653 -2.39938e-02
139 -0.87527 -3.81484e-01 |140 -0.82223  1.79415e-01 |141 -0.61901 -3.71127e-02
142 -0.59817 -4.44896e-02 |143 -0.90337  4.03159e-01 |144 -0.91294 -7.75767e-01
145 -0.69835 -4.75659e-02 |146 -0.77276 -3.62511e-02 |147 -0.87321 -2.33605e-01
148 -0.89509 -1.91534e-01 |149 -0.74867 -5.90827e-02 |150 -0.75658 -6.18359e-02
151 -0.88885 -8.92648e-04 |152 -0.93043  1.65406e+00 |153 -0.79481 -2.50443e-02
154 -0.68320 -6.01350e-02 |155 -0.80980  1.37344e-02 |156 -0.92288  1.67999e+00
157 -0.61969 -3.84034e-02 |158 -0.44743 -5.52050e-02 |159 -0.85281  2.70004e-01
160 -0.87917  2.98516e-01 |161 -0.61473 -1.67461e-02 |162 -0.48593 -2.32813e-02
163 -0.67671 -3.22255e-02 |164 -0.89715  3.28646e-01 |165 -0.78756 -1.02754e-02
166 -0.47110 -1.12103e-02 |167 -0.71719 -1.09561e-02 |168 -0.89786 -1.85139e-01
169 -0.82488 -4.02400e-03 |170 -0.39767 -3.58810e-04 |171 -0.76143 -1.36577e-01
172 -0.85977 -2.81745e-01 |173 -0.67254 -2.32208e-02 |174 -0.60687 -3.12237e-02
175 -0.80665 -3.12329e-01 |176 -0.92078  1.44424e+00 |177 -0.84247 -1.51723e-02
178 -0.68229 -3.19140e-02 |179 -0.84016 -2.87047e-01 |180 -0.95945  3.71964e-01
181 -0.79559 -2.39139e-02 |182 -0.82124 -1.99009e-02 |183 -0.87133 -7.11677e-01
184 -0.97710  3.77325e-01 |185 -0.96613 -1.84328e-01 |186 -0.76150 -4.97061e-02
187 -0.76831 -3.32670e-01 |188 -0.95841 -4.30659e+00 |189 -0.88255  2.40757e-02
190 -0.69734 -1.13345e-01 |191 -0.01417 -2.39514e+00 |192  0.49397  1.71736e+00
193  0.45433 -3.65879e-01 |194 -0.00005 -2.36448e-07 |195  0.06685  5.14693e-01
196 -0.03984  4.16343e-03 |197  0.39254  3.13935e-01 |198 -0.07091 -3.35266e-05
199  0.08716  4.68456e-01 |200  0.43089 -4.38590e-01 |201  0.96103  8.64940e-06
202  0.00000 -1.50414e-30 |203  0.05139 -9.77172e-01 |204  0.48365  7.27507e-01
205  0.30054 -8.67116e-02 |206  0.00000 -4.71755e-29 |207  0.02126  3.20933e+00
208  0.38123 -1.23507e+00 |209  0.32072  1.42919e-01 |210  0.88308  2.77015e+00
211  0.06093  2.24925e-01 |212  0.41722 -1.84794e-01 |213  0.40754  1.72922e-02
214  0.00000 -2.03858e-29 |215  0.07470  3.37928e-01 |216  0.00025 -4.52461e-07
217  0.37403 -1.65376e-01 |218  0.00000 -6.64373e-09 |219  0.09145  1.97887e+00
220 -0.75056 -6.09525e-01 |221  0.08346 -1.49714e-01 |222  0.01420  6.78382e-08
223  0.46625  2.02642e-01 |224  0.00021  2.39105e-07 |225  0.04111 -1.05278e-01
226  0.00904 -5.53534e-08 |227  0.52222  1.40424e-01 |228  0.00013  1.93924e-08
229  0.15661 -1.04017e-01 |230 -0.18051 -1.14082e-03 |231  0.62988  1.83519e-01
232 -0.58691 -5.00539e-05 |233  0.00000  0.00000e+00 |234 -0.00000 -1.20512e-11
234 variables; iteration 80; function evaluation 87; phase 9
Function value 1.6728761e+03; maximum gradient component mag 4.7783e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69242  1.07356e+00 |  2 -0.26039  2.40372e+01 |  3 -0.07945  5.85322e+00
  4 -0.44616  4.77826e+01 |  5 -0.01178  9.75596e-03 |  6 -0.00399  4.38829e-03
  7 -0.00225  6.17383e-03 |  8  0.00574  8.87365e-03 |  9  0.02574  1.31221e-02
 10  0.07471  2.06975e-02 | 11  0.16740  2.91618e-02 | 12  0.01706  1.33799e-02
 13  0.01431  1.93149e-02 | 14  0.04994  5.49984e-02 | 15  0.08048 -6.54036e-01
 16  0.01253 -7.11845e-01 | 17 -0.00793 -6.19102e-01 | 18 -0.01005 -5.33419e-01
 19 -0.01191 -5.14664e-01 | 20  0.03449 -3.93220e-01 | 21  0.07322 -3.03463e-01
 22  0.00140 -4.37240e-01 | 23  0.07030 -2.54529e-01 | 24 -0.00190 -4.78875e-01
 25 -0.01807 -4.85403e-01 | 26  0.01254 -3.49465e-01 | 27 -0.00613 -3.97915e-01
 28 -0.03539 -3.77760e-01 | 29 -0.07062 -2.05899e-01 | 30 -0.08092 -1.98486e-01
 31 -0.00435 -1.26950e-01 | 32  0.02519 -6.07486e-01 | 33  0.03642 -9.21519e-01
 34  0.03522 -3.19894e-01 | 35 -0.08846 -4.22860e-01 | 36  0.08750  6.51432e-03
 37 -0.08628 -5.74797e-01 | 38 -0.10020 -5.43945e-01 | 39  0.03243  1.91518e-01
 40 -0.00834  2.79214e-01 | 41  0.07154  1.20506e+00 | 42 -0.00754  5.28037e-01
 43  0.05558  1.47287e+00 | 44 -0.11203 -2.78069e-02 | 45  0.02994  1.43736e+00
 46 -0.05123  5.33008e-01 | 47 -0.03169  8.23055e-01 | 48 -0.17330 -2.33663e-01
 49 -0.05056  1.90192e-01 | 50  0.10510  1.69237e+00 | 51 -0.01371  2.42458e-01
 52 -0.02575  2.20591e-01 | 53 -0.01431  1.06893e-01 | 54  0.01047  1.82823e-01
 55  0.03932  2.09048e-01 | 56  0.04486  4.12662e-01 | 57  0.01007  1.37092e-01
 58 -0.02374 -1.51950e-01 | 59  0.10840  6.37151e-01 | 60  0.04826  9.43397e-02
 61  0.08319  4.11161e-01 | 62  0.05640  2.81301e-01 | 63 -0.08880 -3.42989e-01
 64  0.08481  7.72229e-01 | 65 -0.00374  1.25153e-01 | 66 -0.01328  1.44368e-01
 67 -0.01436  2.49636e-02 | 68 -0.03297 -1.17144e-01 | 69  0.06112  8.24335e-01
 70 -0.02366  1.28282e-01 | 71 -0.02615  2.17714e-01 | 72 -0.02926  2.85150e-01
 73 -0.02378  3.16710e-01 | 74 -0.06389  1.15003e-02 | 75 -0.03408 -2.36729e-02
 76  0.02472  6.45561e-02 | 77 -0.01063 -1.08485e-01 | 78  0.00374 -8.78094e-02
 79 -0.01874 -5.04403e-01 | 80 -0.01680 -4.26809e-01 | 81 -0.08160 -2.92943e-01
 82  0.01595 -5.71476e-01 | 83  0.09146 -4.67394e-01 | 84  0.06789 -4.92316e-01
 85 -0.00701  1.81764e+00 | 86  0.00000  0.00000e+00 | 87 -0.99048 -2.43582e+00
 88 -0.99539 -1.14298e+01 | 89 -0.97906 -1.65706e-01 | 90 -0.78260 -4.02245e-02
 91 -0.92282  8.06489e-01 | 92 -0.98532  2.74602e+00 | 93 -0.75355 -3.20367e-02
 94 -0.47271 -2.62916e-02 | 95 -0.90263  1.40285e+00 | 96 -0.97509 -3.65617e+00
 97 -0.77544  1.73213e-02 | 98 -0.66824  2.61051e-03 | 99 -0.93098  3.86146e-01
100 -0.97054 -6.12204e+00 |101 -0.82183 -2.31104e-02 |102 -0.65878 -6.29845e-02
103 -0.95852 -2.05383e-01 |104 -0.97241  3.15515e+00 |105 -0.83376 -5.30755e-02
106 -0.62135 -4.60685e-02 |107 -0.96566  1.46592e+00 |108 -0.97693 -1.82092e+00
109 -0.74163 -4.21944e-02 |110 -0.49954 -6.80837e-02 |111 -0.92231  3.14904e-01
112 -0.91653  4.57152e-01 |113 -0.65621 -3.83215e-02 |114 -0.61329 -4.80435e-02
115 -0.95077 -6.48220e-01 |116 -0.91085  1.26055e+00 |117 -0.63669 -3.17477e-02
118 -0.64656 -3.58263e-02 |119 -0.97304  8.68904e-01 |120 -0.92705 -6.46481e-01
121 -0.60039 -6.65886e-02 |122 -0.51811 -8.92172e-02 |123 -0.89435  1.16755e+00
124 -0.90906  9.75460e-02 |125 -0.69310 -3.81614e-02 |126 -0.53691 -5.65951e-02
127 -0.93431 -2.40318e-02 |128 -0.88567  8.17699e-01 |129 -0.80867 -4.87562e-02
130 -0.46540 -3.54642e-02 |131 -0.86845 -2.36566e-01 |132 -0.91071  2.49283e-01
133 -0.75376 -3.74816e-02 |134 -0.68434 -4.00275e-02 |135 -0.90940  1.39053e-01
136 -0.91059 -1.16214e-01 |137 -0.69493 -4.33777e-02 |138 -0.65654 -5.06507e-02
139 -0.87528 -1.46122e-01 |140 -0.82222  6.58022e-01 |141 -0.61902 -2.21007e-02
142 -0.59819 -2.70163e-02 |143 -0.90338  2.70725e-01 |144 -0.91295 -8.78165e-01
145 -0.69836 -3.48583e-02 |146 -0.77276 -1.43524e-02 |147 -0.87322 -1.04013e+00
148 -0.89510  6.60925e-02 |149 -0.74868 -7.17832e-02 |150 -0.75659 -7.80812e-02
151 -0.88885  2.55007e-01 |152 -0.93043  1.55485e+00 |153 -0.79482 -4.87946e-02
154 -0.68321 -8.15738e-02 |155 -0.80980  2.79784e-01 |156 -0.92288  1.56756e+00
157 -0.61969 -5.57213e-02 |158 -0.44744 -7.64114e-02 |159 -0.85280  6.63423e-01
160 -0.87917  5.43434e-01 |161 -0.61474  5.26664e-03 |162 -0.48594  1.67273e-02
163 -0.67672 -3.57441e-01 |164 -0.89714  2.03495e-01 |165 -0.78757 -2.33373e-02
166 -0.47112 -6.67613e-03 |167 -0.71722 -4.74528e-01 |168 -0.89786 -4.37403e-01
169 -0.82488 -1.13237e-03 |170 -0.39772 -8.73624e-02 |171 -0.76143  1.51596e-01
172 -0.85977  9.64968e-02 |173 -0.67255 -3.73642e-02 |174 -0.60690 -5.62011e-02
175 -0.80664  3.29401e-01 |176 -0.92078  1.21326e+00 |177 -0.84249 -5.99200e-03
178 -0.68229 -2.95612e-03 |179 -0.84018 -4.78334e-01 |180 -0.95945  3.08508e-01
181 -0.79563 -5.16787e-02 |182 -0.82126 -2.34600e-02 |183 -0.87135 -4.70676e-01
184 -0.97710  3.34665e-01 |185 -0.96614 -9.29206e-01 |186 -0.76152 -5.32510e-02
187 -0.76832 -2.51835e-01 |188 -0.95841 -4.19576e+00 |189 -0.88258 -5.45173e-02
190 -0.69734 -9.63035e-02 |191 -0.01415 -2.34016e+00 |192  0.49399  1.68771e+00
193  0.45439 -3.55884e-01 |194 -0.00005 -2.36411e-07 |195  0.06684  4.56086e-01
196 -0.03984 -3.38752e-03 |197  0.39252  4.25547e-02 |198 -0.07091 -3.79119e-05
199  0.08717  3.85531e-01 |200  0.43091 -2.98961e-01 |201  0.96103  3.22480e-05
202  0.00000 -1.50348e-30 |203  0.05133 -1.13446e+00 |204  0.48362  7.36945e-01
205  0.30053 -1.24212e-01 |206  0.00000 -4.73653e-29 |207  0.02125  3.12175e+00
208  0.38122 -1.37437e+00 |209  0.32078  1.37136e-01 |210  0.88308  2.81768e+00
211  0.06092  8.69625e-02 |212  0.41721 -1.36153e-01 |213  0.40751 -1.35151e-02
214  0.00000 -2.04510e-29 |215  0.07469  3.51075e-01 |216  0.00025 -4.56986e-07
217  0.37402 -1.81365e-01 |218  0.00000 -6.65207e-09 |219  0.09145  2.01154e+00
220 -0.75055 -4.81144e-01 |221  0.08341 -2.94964e-01 |222  0.01420 -6.25366e-07
223  0.46624  3.50541e-01 |224  0.00021  2.36501e-07 |225  0.04095 -1.82735e-01
226  0.00904 -2.12956e-06 |227  0.52229  2.43709e-01 |228  0.00013  2.02781e-08
229  0.15670 -7.54481e-02 |230 -0.18072  2.31872e-02 |231  0.63040  2.51462e-01
232 -0.58691 -9.78263e-05 |233  0.00000  0.00000e+00 |234 -0.00000 -1.20493e-11
234 variables; iteration 100; function evaluation 109; phase 9
Function value 1.6728688e+03; maximum gradient component mag 6.8590e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69185  1.86943e-01 |  2 -0.26041  3.15609e+00 |  3 -0.07926  1.17675e+00
  4 -0.44616  6.85902e+00 |  5 -0.01179 -6.44176e-04 |  6 -0.00398  2.87819e-03
  7 -0.00225  5.13836e-04 |  8  0.00571 -4.00856e-03 |  9  0.02565 -1.28911e-02
 10  0.07435 -3.26983e-02 | 11  0.16727 -2.09675e-02 | 12  0.01693 -2.66772e-03
 13  0.01435  5.93420e-02 | 14  0.05011  1.29542e-01 | 15  0.08041  6.32395e-03
 16  0.01263 -1.31797e-02 | 17 -0.00791 -1.29158e-02 | 18 -0.01005 -2.59186e-02
 19 -0.01196 -5.94689e-02 | 20  0.03438 -1.39315e-02 | 21  0.07320  4.88382e-02
 22  0.00133 -6.76994e-02 | 23  0.07041  2.61459e-02 | 24 -0.00192 -8.99588e-02
 25 -0.01806 -1.24244e-01 | 26  0.01253 -1.72289e-01 | 27 -0.00617 -2.27631e-01
 28 -0.03539 -2.46846e-01 | 29 -0.07065 -2.38658e-01 | 30 -0.08094 -2.12593e-01
 31 -0.00432 -1.03876e-01 | 32  0.02525  3.23733e-04 | 33  0.03641 -2.58571e-01
 34  0.03516 -2.27097e-01 | 35 -0.08848 -1.20955e-01 | 36  0.08752  2.00730e-01
 37 -0.08628 -1.88683e-01 | 38 -0.10015 -1.52225e-01 | 39  0.03250  2.38538e-01
 40 -0.00834  7.06068e-02 | 41  0.07147 -4.40095e-01 | 42 -0.00765 -2.80252e-01
 43  0.05560  1.08351e-01 | 44 -0.11208 -8.81459e-02 | 45  0.02993  2.49571e-01
 46 -0.05116  1.10124e-01 | 47 -0.03166  2.57736e-02 | 48 -0.17331 -2.00699e-01
 49 -0.05059 -1.53483e-01 | 50  0.10523 -1.35479e-01 | 51 -0.01422 -2.20648e-01
 52 -0.02602 -6.14316e-02 | 53 -0.01401  6.11780e-02 | 54  0.00998 -2.24811e-01
 55  0.03948 -1.70876e-01 | 56  0.04499  1.37636e-02 | 57  0.01014  1.31293e-02
 58 -0.02382 -1.07027e-01 | 59  0.10841  5.32175e-02 | 60  0.04823 -1.85757e-02
 61  0.08323  3.25542e-01 | 62  0.05645  2.75877e-01 | 63 -0.08880 -1.20202e-01
 64  0.08471 -3.92821e-01 | 65 -0.00369 -2.10836e-01 | 66 -0.01338 -1.93438e-01
 67 -0.01436  2.30556e-03 | 68 -0.03289 -6.88294e-03 | 69  0.06115  4.56542e-01
 70 -0.02346  1.82773e-01 | 71 -0.02635 -1.45461e-01 | 72 -0.02917 -7.96490e-02
 73 -0.02383 -2.37409e-01 | 74 -0.06385 -2.07300e-01 | 75 -0.03418 -3.37573e-01
 76  0.02472 -3.57242e-01 | 77 -0.01080 -4.97082e-01 | 78  0.00363 -2.31258e-01
 79 -0.01844  4.31553e-03 | 80 -0.01683 -3.42731e-01 | 81 -0.08159 -4.92086e-02
